Turks and Caicos Islands,2000,
Chad,1500,
Chad,1600,
Chad,1700,
Chad,1800,
Chad,1900,
Chad,2000,
Togo,1500,
Togo,1600,
Togo,1700,
Togo,1800,
Togo,1900,
Togo,2000,
Thailand,1500,
Thailand,1600,
Thailand,1700,
Thailand,1800,
Thailand,1900,
Thailand,2000,
Tajikistan,1500,
Tajikistan,1600,
Tajikistan,1700,
Tajikistan,1800,
Tajikistan,1900,
Tajikistan,2000,
Tokelau,1500,
Tokelau,1600,
Tokelau,1700,
Tokelau,1800,
Tokelau,1900,
Tokelau,2000,
Turkmenistan,1500,
Turkmenistan,1600,
Turkmenistan,1700,
Turkmenistan,1800,
Turkmenistan,1900,
Turkmenistan,2000,
Timor-Leste,1500,
Timor-Leste,1600,
Timor-Leste,1700,
Timor-Leste,1800,
Timor-Leste,1900,
Timor-Leste,2000,
Tonga,1500,
Tonga,1600,
Tonga,1700,
Tonga,1800,
Tonga,1900,
Tonga,2000,
Trinidad and Tobago,1500,
Trinidad and Tobago,1600,
Trinidad and Tobago,1700,
Trinidad and Tobago,1800,
Trinidad and Tobago,1900,
Trinidad and Tobago,2000,
Tunisia,1500,
Tunisia,1600,
Tunisia,1700,
Tunisia,1800,
Tunisia,1900,
Tunisia,2000,
Turkey,1500,
Turkey,1600,
Turkey,1700,
Turkey,1800,
Turkey,1900,
Turkey,2000,
Tuvalu,1500,
Tuvalu,1600,
Tuvalu,1700,
Tuvalu,1800,
Tuvalu,1900,
Tuvalu,2000,
"Taiwan, Province of China",1500,
"Taiwan, Province of China",1600,
"Taiwan, Province of China",1700,
"Taiwan, Province of China",1800,
"Taiwan, Province of China",1900,
"Taiwan, Province of China",2000,
"Tanzania, United Republic of",1500,
"Tanzania, United Republic of",1600,
"Tanzania, United Republic of",1700,
"Tanzania, United Republic of",1800,
"Tanzania, United Republic of",1900,
"Tanzania, United Republic of",2000,
Uganda,1500,
Uganda,1600,
Uganda,1700,
Uganda,1800,
Uganda,1900,
Uganda,2000,
Ukraine,1500,
Ukraine,1600,
Ukraine,1700,
Ukraine,1800,
Ukraine,1900,
Ukraine,2000,
United States Minor Outlying Islands,1500,
United States Minor Outlying Islands,1600,
United States Minor Outlying Islands,1700,
United States Minor Outlying Islands,1800,
United States Minor Outlying Islands,1900,
United States Minor Outlying Islands,2000,
Uruguay,1500,
Uruguay,1600,
Uruguay,1700,
Uruguay,1800,
Uruguay,1900,
Uruguay,2000,
United States,1500,
United States,1600,
United States,1700,
United States,1800,
United States,1900,
United States,2000,
Uzbekistan,1500,
Uzbekistan,1600,
Uzbekistan,1700,
Uzbekistan,1800,
Uzbekistan,1900,
Uzbekistan,2000,
Holy See (Vatican City State),1500,
Holy See (Vatican City State),1600,
Holy See (Vatican City State),1700,
Holy See (Vatican City State),1800,
Holy See (Vatican City State),1900,
Holy See (Vatican City State),2000,
Saint Vincent and the Grenadines,1500,
Saint Vincent and the Grenadines,1600,
Saint Vincent and the Grenadines,1700,
Saint Vincent and the Grenadines,1800,
Saint Vincent and the Grenadines,1900,
Saint Vincent and the Grenadines,2000,
"Venezuela, Bolivarian Republic of",1500,
"Venezuela, Bolivarian Republic of",1600,
"Venezuela, Bolivarian Republic of",1700,
"Venezuela, Bolivarian Republic of",1800,
"Venezuela, Bolivarian Republic of",1900,
"Venezuela, Bolivarian Republic of",2000,
"Virgin Islands, British",1500,
"Virgin Islands, British",1600,
"Virgin Islands, British",1700,
"Virgin Islands, British",1800,
"Virgin Islands, British",1900,
"Virgin Islands, British",2000,
"Virgin Islands, U.S.",1500,
"Virgin Islands, U.S.",1600,
"Virgin Islands, U.S.",1700,
"Virgin Islands, U.S.",1800,
"Virgin Islands, U.S.",1900,
"Virgin Islands, U.S.",2000,
Viet Nam,1500,
Viet Nam,1600,
Viet Nam,1700,
Viet Nam,1800,
Viet Nam,1900,
Viet Nam,2000,
Vanuatu,1500,
Vanuatu,1600,
Vanuatu,1700,
Vanuatu,1800,
Vanuatu,1900,
Vanuatu,2000,
Wallis and Futuna,1500,
Wallis and Futuna,1600,
Wallis and Futuna,1700,
Wallis and Futuna,1800,
Wallis and Futuna,1900,
Wallis and Futuna,2000,
Samoa,1500,
Samoa,1600,
Samoa,1700,
Samoa,1800,
Samoa,1900,
Samoa,2000,
Yemen,1500,
Yemen,1600,
Yemen,1700,
Yemen,1800,
Yemen,1900,
Yemen,2000,
South Africa,1500,
South Africa,1600,
South Africa,1700,
South Africa,1800,
South Africa,1900,
South Africa,2000,
Zambia,1500,
Zambia,1600,
Zambia,1700,
Zambia,1800,
Zambia,1900,
Zambia,2000,
Zimbabwe,1500,
Zimbabwe,1600,
Zimbabwe,1700,
Zimbabwe,1800,
Zimbabwe,1900,
Zimbabwe,2000,
